Indirizzo,Città,Provincia,Servizio,Orari,Nome,Numero di Telefono,x,y
"Roma, Via Catone, 30",Roma,Roma,Ambulatorio di medicina generale,"Medicina generale: dal lunedì al venerdì 9.00-12.30 martedì e giovedì anche 15.00–16.30. Pediatria: martedì, mercoledì e giovedì 9.00-12.30, martedì e giovedì anche 15.00–16.30 ",Ambulatorio Patologie emergenti,06-68356211,"12,4587694177973","41,9075869008602"
"Roma, Via Dina Galli, 3 ",Roma,Roma,Ambulatorio di medicina generale,Medicina generale: venerdì 9.00-13.00. Pediatria: lunedì 9.00-13.00,Consultorio familiare,06-77304611,"12,5333081184405","41,9544912547856"
"Roma, Largo Rovani, 5 ",Roma,Roma,Ambulatorio di medicina generale,Pediatria: giovedì 9.00-13.00,Consultorio familiare,,"12,5498693530174","41,9465903191694"
"Roma, Via Boccea, 625 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 10.00-12.00 mercoledì 14.30-16.30,,06-68354564 ,"12,3763493803481","41,9198621806917"
"Roma, Via C. Tornabuoni, 50",Roma,Roma,Ambulatorio di medicina generale,lunedì 8.30-13.30 /14.30-16.30,,Pediatria: 06-68356263,"12,391738059256","41,9022187963953"
"Roma, Via di Boccea, 271 ",Roma,Roma,Ambulatorio di medicina generale,martedì e giovedì: 9.00-11.00,,06-68353229,"12,4158701980293","41,9034009922552"
"Roma, Piazza S. Maria della Pietà  Pad. 5",Roma,Roma,Ambulatorio di medicina generale,venerdì 9.30-12.30,Consultorio familiare Monte Mario,06-68352856,"12,41954719293","41,9408262432371"
"Roma, Via S. Daniele del Friuli, 8 ",Roma,Roma,Ambulatorio di medicina generale,"lunedì, mercoledì e venerdì 10.30-12.30",Poliambulatorio Clauzetto ,06-68354759,"12,4818445017892","41,9960915942387"
"Roma, Via Stazione di Cesano, 838",Roma,Roma,Ambulatorio di medicina generale,giovedì 9.30-12.30,Poliambulatorio Cesano ,06-68356150 ,"12,348204981037","42,0833541290425"
"Roma, Via delle Fratte di Trastevere, 52 INMP ",Roma,Roma,Rilascio STP/ENI e Ambulatorio di medicina generale,Dal lunedì al venerdì 7.30-12.00 dal lunedì al giovedì anche 14.00-17.00 sabato e domenica 8.00-12.00 ,,06-58558505 / 503,"12,4719779717488","41,8879188191053"
"Roma, Viale del Policlinico, 155",Roma,Roma,Rilascio STP/ENI e Ambulatorio di medicina generale,"Rilascio tesserini Pad. 3: dal lunedì al venerdì 9.00-12.30 lunedì, mercoledì e giovedì anche 15.00-16.30. Ambulatorio (edificio Malattie infettive Piano Terra): lunedì, mercoledì, giovedì e venerdì  10.00-16.00",,Rilascio tesserini: 06-49970348. Ambulatorio: 06-49970902 ,"12,5147769718704","41,9057592096215"
"Roma, Largo De Dominicis, 7",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.45-17.30 sabato 7.45-12.00,,,"12,5358665176747","41,9028175277586"
"Roma, Via Mozart, 25 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.45-17.30 sabato 7.45-12.00,,,"12,5637194496088","41,9122261756391"
"Roma, Via S. Benedetto del Tronto",Roma,Roma,Rilascio STP/ENI ,martedì e giovedì 7.45-12.00,,,"12,5848304364023","41,9430177465985"
"Roma, Via Rubellia, 1 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.45-12.00,,,"12,6233034312883","41,9404189019393"
"Roma, Via Nicolò Forteguerri, 4 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.45-17.30 sabato 7.45-12.00,,,"12,5408489497363","41,8910412351157"
"Roma, Via Bresadola, 56 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.45-17.30 sabato 7.45-12.00,,,"12,5613598493436","41,8927447357359"
"Roma, Via degli Eucalipti, 14 ",Roma,Roma,Rilascio STP/ENI ,"lunedì e martedì 7.45-17.30 mercoledì, giovedì e venerdì 7.45-12.30",,,"12,5672277310177","41,8765628956559"
"Roma, Via Duilio Cambellotti, 11 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.45-17.30 sabato 7.45-12.00,,,"12,6314080461547","41,8685613070625"
"Roma, Via Torricella Sicura, 4 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.45-17.30,,,"12,689975745787","41,8949173342815"
"Roma, Via Tommaso Agudio, 5 ",Roma,Roma,Rilascio STP/ENI ,lunedì e mercoledì 7.45-17.30,,,"12,6705225899688","41,9239881949163"
"Roma, Via Cartagine, 85",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.45-17.30 sabato 7.45-12.00,,,"12,5510118708199","41,8598894151391"
"Roma, Via Antistio, 15",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì: 7.45-17.30,,,"12,5666432044489","41,8518708112131"
"Roma, Via Stazione di Ciampino, 31 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì: 7.45-17.50,,,"12,6168615944196","41,8137788321559"
"Roma, Via Nocera Umbra, 110",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.30-18.30 sabato 7.30-13.00,,,"12,5288989489725","41,8781147636968"
"Roma, Via Apulia, 5",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.30-18.45 sabato 7.30-12.30,,,"12,5046085728602","41,8817791489268"
"Roma, Via Antonio Malfante, 35",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.30-18.15 sabato 7.30-13.00,,,"12,5003003551655","41,8613616425113"
"Roma, Via Ardeatina, 1227 ",Roma,Roma,Rilascio STP/ENI ,lunedì 7.45-15.45 dal martedì al sabato 8.00-12.45  martedì e giovedì anche 14.00-17.45    ,,,"12,544991795672","41,776296662482"
"Roma, Via Gemmano, 12",Roma,Roma,Rilascio STP/ENI ,dal lunedì al sabato 7.30-12.45,,,"12,4049032542237","41,7929034431141"
"Roma, Via Frignani, 83 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-12.45 martedì e giovedì anche 13.30-17.15,,,"12,4484074013006","41,7906696464444"
"Roma, Via Giuseppe Lipparini, 13",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00–12.45  martedì e giovedì anche 14.00-16.15,,,"12,4809282228944","41,8140485497942"
"Roma, Via Ignazio Silone, 100",Roma,Roma,Rilascio STP/ENI ,"dal lunedì al sabato 8.00-12.45  lunedì, mercoledì e giovedì anche 14.30-16.15, martedì anche 14.00-17.45 ",,,"12,4778015206653","41,8141852185809"
"Roma, Via Sabatini snc",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.45-18.15 sabato 7.45-12.45,,,"12,4422343547379","41,8198031702184"
"Roma, Via degli Eucalipti, 14 ",Roma,Roma,Ambulatorio di medicina generale,"lunedì, mercoledì e venerdì  9.00-12.30, mercoledì e giovedì 15.00-18.00",,06-41435885,"12,5673370640727","41,8764699852843"
"Roma, Via Nicolò Forteguerri, 4",Roma,Roma,Ambulatorio di medicina generale,dal lunedì al sabato 8.00-12.00  martedì e giovedì anche 14.00-17.00,Poliambulatorio S. Caterina della Rosa ,06-51005268,"12,5408394428656","41,8911482797488"
"Roma, Via Tenuta di Torrenova, 138",Roma,Roma,Ambulatorio di medicina generale,martedì e giovedì 14.30-17.30,Casa della Salute ,06-41436438,"12,6209572608366","41,8589676895592"
"Roma, Via Duilio Cambellotti, 7",Roma,Roma,Ambulatorio di medicina generale,martedì 8.30-13.00 /14.00-16.00,Consultorio familiare (pediatria),06- 41436130,"12,6315995175659","41,8686702985548"
"Roma, Via Cartagine, 85 ",Roma,Roma,Ambulatorio di medicina generale,"mercoledì 9.30-12.30 / 14.00-17.00, venerdì 9.00-13.00",,06-41435974,"12,5511473484428","41,8599274744932"
"Roma, Via Nocera Umbra, 110",Roma,Roma,Ambulatorio di medicina generale,lunedì e giovedì 8.30-12.30,,06-51008705,"12,528742080666","41,8780563638861"
"Roma, Via Antonio Malfante, 35",Roma,Roma,Ambulatorio di medicina generale,martedì 14.30-18.30  venerdì 15.00-18.00,,06-51008603,"12,5004144412066","41,861271364762"
"Roma, Via Marotta, 5 ",Roma,Roma,Ambulatorio di medicina generale,lunedì 8.30-12.30,,06-51008658,"12,4827590523255","41,8155064025486"
"Roma, Via Elio Chianesi, 53  ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.45-13.00,IFO Ospedale Regina Elena Atrio centrale,06-52665058,"12,4513590102027","41,8029455246277"
"Fiumicino, Via Coni Zugna, 173",Fiumicino,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-17.30  sabato 8.00-12.30,,06-56484528 ,"12,2463546939111","41,7659623910266"
"Fregene, Via della Pineta di Fregene, 76   ",Fiumicino,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-17.30 sabato 8.00-12.30 ,,06-56484200 / 4207,"12,2025744873608","41,8581533958396"
"Acilia, Via Casal Bernocchi, 61",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-17.30 sabato 8.00-12.30,,06-56487057,"12,3800400943199","41,7844202479511"
"Ostia Antica, Via delle Saline, 2",Roma,Roma,Rilascio STP/ENI ,dal lunedì al  venerdì 8.00-13.00lunedì e martedì anche 13.00-17.00,,06-56483287 ,"12,3022007407776","41,7604728232716"
"Ostia, Via Federico Paolini, 34 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-17.30 sabato 8.00-12.30,,06-56483140 / 3141,"12,2878636306397","41,7324610950229"
"Ostia, Lungomare Paolo Toscanelli, 230 ",Roma,Roma,Rilascio STP/ENI ,"lunedì, mercoledì e giovedì 15.30-17.30 sabato 8.00-12.30",Casa della Salute ,06-56483971,"12,2665266088561","41,7330029256096"
"Roma, Largo Emilio Quadrelli, 5 Corviale",Roma,Roma,Rilascio STP/ENI ,lunedì e  venerdì 8.00-13.00 martedì 13-18.00,,06-56485720 / 5721 ,"12,4112883552957","41,8483777541032"
"Roma, Via Vaiano, 53 – Magliana",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-17.30 sabato 8.00-12.30,,06-56485500 ,"12,4614105401911","41,8447549764861"
"Roma, Via Portuense 1397 - Ponte Galeria",Roma,Roma,Rilascio STP/ENI ,lunedì 8.00-13.00 dal martedì al venerdì 7.00-12.00 martedì e giovedì anche 13.00-18.00 ,,06-56487081 / 7082 ,"12,3504655689916","41,8207930181833"
"Roma, Via Bernardo Ramazzini 31",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-17.30 sabato 8.00-12.30,,06-56486329 ,"12,4501702129933","41,8639873727985"
"Roma, Via della Consolata, 52 Bravetta",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.00-12.00,,06-56486531 ,"12,4216998402184","41,8767805515147"
"Roma, Largo Ludovico Quaroni, 4 Pisana",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.00-12.00,,06-56486680 ,"12,4075687497077","41,8702622844625"
"Roma, Via Serafino Belfanti, 76/a Massimina",Roma,Roma,Rilascio STP/ENI ,lunedì e mercoledì 8.00-13.00,,06-56486641 ,"12,3513142981703","41,8793226873306"
"Roma, Via Portuense, 292 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.30-18.00  sabato e prefestivi 7.30-12.00,Ospedale L. Spallanzani INMI,06-55170245,"12,4570886887653","41,8645486354052"
"Fiumicino, Via Coni Zugna, 173   ",Fiumicino,Roma,Ambulatorio di medicina generale,lunedì e giovedì 15.00–18.00,,06-56484524,"12,2464383198775","41,7660065726622"
"Fregene, Via della Pineta di Fregene, 76",Fiumicino,Roma,Ambulatorio di medicina generale,martedì e venerdì 15.00 –18.00,,06-56484202,"12,2026581133273","41,8582027045302"
"Roma, Via Bernardo Ramazzini 31",Roma,Roma,Rilascio STP/ENI e Ambulatorio di medicina generale,lunedì 8.00-13.00 venerdì 14.00 -18.00,,06-56486331 ,"12,4502399015981","41,8639380685683"
"Roma, Via Vaiano, 53 – Magliana",Roma,Roma,Rilascio STP/ENI e Ambulatorio di medicina generale,venerdì 8.00–11.00,,06-56485540 ,"12,4614732596659","41,8447212318363"
"Ostia, Lungomare Paolo Toscanelli, 230 ",Roma,Roma,Rilascio STP/ENI e Ambulatorio di medicina generale,martedì 12.00–18.00 mercoledì 15.00–19.00,Casa della Salute ,06-56483983,"12,2666241730825","41,7329795229131"
"Civitavecchia, Via Etruria, 34 ",Civitavecchia,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 9.30-12.30,,,"11,7981282499664","42,0940355214837"
"Cerveteri, Via M. M. Crocefissa Curcio, 3",Cerveteri,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-12.00 martedì e giovedì anche 14.30-16.00,,,"12,1019242730978","41,9995986055669"
"Bracciano, Via del Lago snc",Bracciano,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 9.30-12.00 ,,,"12,1751706412036","42,1076505720292"
"Capena, Via Tiberina, Km 15,500",Capena,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 9.30-12.00,,,"12,5869907014043","42,1143139781733"
"Civitavecchia, Via Etruria, 34 ",Civitavecchia,Roma,Ambulatorio di medicina generale,"lunedì, mercoledì e venerdì 9.30-12.30",,,"11,7982565967627","42,0939561551183"
"Santa Marinella, Via Valdambrini snc",Santa Marinella,Roma,Ambulatorio di medicina generale,martedì e giovedì 9.00-13.00 / 15.00-18.00,,,"11,8738697291981","42,0408433044095"
"Ladispoli, Via Aurelia km 41,5",Ladispoli,Roma,Ambulatorio di medicina generale,2° sabato del mese 9.00-11.00,Casa della Salute,06-96669391,"12,0802489260152","41,9692950823386"
"Anguillara, Via Volta, 1",Anguillara Sabazia,Roma,Ambulatorio di medicina generale,lunedì e venerdì 9.30-12.00,,,"12,2862372380043","42,0782036592773"
"Capena, Via Tiberina, Km 15,500",Capena,Roma,Ambulatorio di medicina generale,mercoledì 9.30-12.00,,,"12,5870382375542","42,1144506201182"
"Monterotondo, Via Burani snc",Monterotondo,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.30-16.00,,06-90075948,"12,6200121927335","42,0495355416039"
"Guidonia, Via dei Castagni, 20/22 ",Guidonia Montecelio,Roma,Rilascio STP/ENI ,lunedì mercoledì venerdì 8.30-12.00 martedì 15.00-17.00,,0774-779751,"12,7009720330614","41,9539148017188"
"Tivoli, Piazza Massimo, 1 ",Tivoli,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.30-16.30 sabato 7.30-11.30,,,"12,801795701226","41,9652780277865"
"Palestrina, Via Porta San Martino, 38 ",Palestrina,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-12.00,,06-95322602 /2617,"12,88758013962","41,8401099445625"
"Subiaco, Largo Mazzini, 5",Subiaco,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-11.30,,0774-824151,"13,0924312724943","41,9243789880247"
"Colleferro, Via degli Esplosivi, 9/A ",Colleferro,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 9.30-16.00 sabato 7.30-16.00,Edificio Rosa PT,06-97097736,"13,0003672212939","41,7292887251649"
"Monterotondo, Via dell’Aereonautica 53/b ",Monterotondo,Roma,Ambulatorio di medicina generale,martedì e venerdì 9.00-12.00,,06-90075865,"12,5957529450424","42,0616678480648"
"Guidonia, Via dei Castagni, 20/22 ",Guidonia Montecelio,Roma,Ambulatorio di medicina generale,mercoledì 9.00-12.30,,0774-779751 / 0774-779122,"12,7009958006872","41,953847633432"
"Tivoli, Piazza Massimo, 1 ",Tivoli,Roma,Ambulatorio di medicina generale,venerdì 8.00-12.00,,0774-704753,"12,8018527442466","41,965232962358"
"Tivoli, Piazza Sant’Anna, 3/A ",Tivoli,Roma,Ambulatorio di medicina generale,lunedì e venerdì 16.00-18.00,Ambulatorio Caritas,0774-3338889,"12,800296108488","41,9604056511415"
"Subiaco, Largo Mazzini, 5",Subiaco,Roma,Ambulatorio di medicina generale,lunedì e giovedì 9.00-9.30,,0774-824149,"13,0925310977803","41,9243604200041"
"Olevano Romano, Via S. Francesco d’Assisi sci ",Olevano Romano,Roma,Ambulatorio di medicina generale,mercoledì e venerdì 9.00-9.30,,06-9564186,"13,0356611592377","41,8635128823964"
"Palestrina, Via Porta San Martino, 38 ",Palestrina,Roma,Ambulatorio di medicina generale,martedì e giovedì 10.00-12.00,,06-95322502 / 06-95322606,"12,887544487283","41,8401869715394"
"Colleferro, Via degli Esplosivi, 9/A ",Colleferro,Roma,Ambulatorio di medicina generale,lunedì e giovedì 9.00-10.30,Palazzina azzurra PT stanza BT-5,06-97097556 / 7589,"13,0002673960079","41,7292434931942"
"Frascati, Via Enrico Fermi, 2 ",Frascati,Roma,Rilascio STP/ENI ,"mercoledì 9.00-12.00, giovedì  9.00-12.00 / 14.30-16.00",,06-93274465,"12,6737791930796","41,8101027368323"
"Albano Laziale, Via Galleria di Sotto, 6  ",Albano Laziale,Roma,Rilascio STP/ENI ,martedì 10.00-12.00,,06-93273388,"12,6558815770754","41,7330457382432"
"Ciampino, Via Mario Calò, 5 ",Ciampino,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-12.00  giovedì anche 15.00-16.00,,06-93275408,"12,6024491120361","41,8056830149973"
"Pomezia, Via dei Castelli Romani, 2/P",Pomezia,Roma,Rilascio STP/ENI ,lunedì e mercoledì 8.00-11.00,,06-93275217,"12,5020190523913","41,679550168254"
"Velletri, Via S. Biagio, 19/21 ",Velletri,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-12.30,,06-93272464,"12,7861329050025","41,6926016449754"
"Nettuno, Piazza S. Francesco, 4",Nettuno,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-13.00,,06-93276553,"12,6561528503248","41,4574918221156"
"Frascati, Via Tuscolana, 2 ",Frascati,Roma,Ambulatorio di medicina generale,giovedì 15.00-17.00,c/o Ospedale San Sebastiano,06-93274269,"12,6757196969254","41,8087483962475"
"Albano Laziale, Via Galleria di Sotto, 6  ",Albano Laziale,Roma,Ambulatorio di medicina generale,lunedì 12.30–17.30,,06-93273911,"12,6558625624357","41,7328541785691"
"Ciampino, Via Mario Calò, 5 ",Ciampino,Roma,Ambulatorio di medicina generale,martedì 11.00 -13.00,,06-93275408,"12,6026582703769","41,8057751429788"
"Pomezia, Via dei Castelli Romani, 2/P",Pomezia,Roma,Ambulatorio di medicina generale,lunedì e mercoledì 10.00 -12.00,,06-93275217,"12,5021711677116","41,6797134837505"
"Velletri, Via S. Biagio, 19/21 ",Velletri,Roma,Ambulatorio di medicina generale,martedì ore 14.00-16.00; giovedì ore 14.00-17.00,,06-93272454,"12,7862850203228","41,6925093544358"
"Nettuno, Piazza S. Francesco, 4",Nettuno,Roma,Ambulatorio di medicina generale,dal lunedì al venerdì 8.00-13.00,,06-93276553,"12,6561789948929","41,4574045392097"
"Rieti, Via delle Ortensie, 28 ",Rieti,Rieti,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-12.00 martedì e giovedì anche 15.00-16.30,,0746-278607,"12,8561729127715","42,3995521873116"
"Antrodoco, Piazza Aldo Moro, 1",Antrodoco,Rieti,Rilascio STP/ENI ,dal lunedì al venerdì 9.00-12.00,,0746-582020,"13,0791611498099","42,4168994256377"
"S. Elpidio (Pescorocchiano), SP per S. Elpidio-Bivio Petrignano",Pescorecchiano,Rieti,Rilascio STP/ENI ,dal lunedì al sabato 8.30-12.00,,0746-396030,"13,1903614060434","42,2325937258577"
"Poggio Mirteto, Via Finocchietto snc",Poggio Mirteto,Rieti,Rilascio STP/ENI ,"martedì, giovedì e venerdì 8.30-12.30",,0765-448257,"12,692064574961","42,2788376341905"
"Osteria Nuova, Viale Europa, 13, (Poggio Moiano)",Poggio Moiano,Rieti,Rilascio STP/ENI ,venerdì 8.45-12.00,,0746-810926,"12,822012343289","42,2101291773627"
"Passo Corese, Via Garibaldi, 17, (Fara in Sabina)",Fara in Sabina,Rieti,Rilascio STP/ENI ,martedì e giovedì 8.30-12.30,,0765-479212,"12,6471354060943","42,1541091788298"
"Rieti, Viale J. F. Kennedy, 1",Rieti,Rieti,Ambulatorio di medicina generale,"lunedì e venerdì 8.30-12.30, mercoledì 8.30-10.30","Ospedale S. Camillo de Lellis, Ambulatorio medicina del turismo e delle migrazioni",0746-278402,"12,9062717270965","42,4230427825438"
"Canino, Via Bachelet",Canino,Viterbo,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-12.30 martedì anche 15.00-17.00,,0761-338590,"11,7595441891753","42,4723252320642"
"Tarquinia, Viale Igea, 1v ",Tarquinia,Viterbo,Rilascio STP/ENI ,dal lunedì al venerdì 9.00-12.00  martedì anche 16.00-17.00,c/o ospedale,0766-846206,"11,7595937420431","42,2500529544969"
"Montalto di Castro, str. Castrense, 312",Montalto di Castro,Viterbo,Rilascio STP/ENI ,"dal lunedì al venerdì 8.30-12.00, martedì 15.00-17.00",,0766-846501,"11,6114858556118","42,3497909587941"
"Tuscania, Piazza Basile ",Tuscania,Viterbo,Rilascio STP/ENI ,"dal lunedì al venerdì 8.30-12.00, martedì anche 15.00-16.30",,0761-338822,"11,8752359257098","42,4169025983244"
"Montefiascone,  Via Dante Alighieri, 100",Montefiascone,Viterbo,Rilascio STP/ENI ,dal lunedì al venerdì 8.10-12.10 martedì anche 15.00-17.00,,0761-1860392,"12,0329485847858","42,5405222733604"
"Valentano, Via delle Mura castellane, 28",Valentano,Viterbo,Rilascio STP/ENI ,"dal lunedì al venerdì 8.10-12.10, martedì anche 15.00-17.00",,0761-1860460 fax 0761 1860459,"11,8204602089279","42,5686895734861"
"Bagnoregio, Via Fratelli Agosti, 6",Bagnoregio,Viterbo,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-12.10 martedì anche 15.00-17.00,,0761-1860420 fax 0761-1860439,"12,1012631328116","42,6257819416308"
"Acquapendente, Via Cesare Battisti, 68 ",Acquapendente,Viterbo,Rilascio STP/ENI ,dal lunedì al venerdì 8.10-12.10 martedì anche 15.00-17.00,c/o ospedale,0763-735257,"11,8653548941657","42,7459177557788"
"Viterbo, Via Enrico Fermi 15 ",Viterbo,Viterbo,Rilascio STP/ENI ,"dal lunedì al venerdì 8.00-18.45, sabato 8.00-12.45",Cittadella della Salute,0761-236764,"12,1093737789668","42,409927678443"
"Orte, Via Gramsci, 66 ",Orte,Viterbo,Rilascio STP/ENI ,dal lunedì al venerdì 9.30-13.00  lunedì e giovedì anche 14.30-17.00,Centro della salute,0761-338233,"12,3839457958004","42,4606040407588"
"Soriano nel Cimino, Via Innocenzo VIII",Soriano nel Cimino,Viterbo,Rilascio STP/ENI ,dal lunedì al venerdì 9.00-12.30 lunedì e mercoledì anche 14.00-16.45,Casa della salute,0761-745021,"12,2338842461027","42,4197047355355"
"Vetralla, Loc. La botte Via Cassia km 63 ",Vetralla,Viterbo,Rilascio STP/ENI ,"dal lunedì al venerdì 8.30-12.30, mercoledì e venerdì anche 15.00-17.00",,0761-338766,"12,0884251150501","42,3032267222768"
